Namespace(arch='resnet18', batch_size=128, binEnd=100, binStart=2, binaryWeight=False, bnnModel=False, bottleneck=True, cachemode=True, calculateBinarizationLosses=False, criterion='crossentropy', cuda=True, data='../data/', data_dir='../data', dataset='imagenet12', decayinterval=5, decaylevel=2, droprate=0.0, epochs=70, evaluate=False, from_modelzoo=False, growth=12, inpsize=224, layers=40, learningratescheduler='decayschedular', logdir='../logs//imagenet_alexnetfbin_test2', lr=None, manualSeed=123, maxlr=0.0002, minlr=1e-05, model_def='alexnetfbin', momentum=0.9, nClasses=1000, name='imagenet_alexnetfbin_test2', nesterov=True, ngpus=1, optimType='adam', pretrained=False, pretrained_file='', printfreq=200, reduce=1.0, resume='', start_epoch=0, store='', tenCrop=False, tensorboard=True, testOnly=False, testbatchsize=32, vdata=None, verbose=True, weightDecay=0.0, weight_init=True, widenfactor=4, workers=8)
Net (
  (drop): Dropout2d (p=0.0)
  (relu): ReLU (inplace)
  (conv1): Conv2d(3, 96, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (maxpool1): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv2): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (bn2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (activ2): Active (
  )
  (maxpool2): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv3): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ3): Active (
  )
  (conv4): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn4): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ4): Active (
  )
  (conv5): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn5): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ5): Active (
  )
  (maxpool3): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv6): Conv2d(256, 4096, kernel_size=(6, 6), stride=(1, 1), bias=False)
  (bn6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ6): Active (
  )
  (conv7): Conv2d(4096, 4096, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn7): BatchNorm2d(4096, eps=1e-05, momentum=0.1, affine=True)
  (activ7): Active (
  )
  (conv8): Conv2d(4096, 1000, kernel_size=(1, 1), stride=(1, 1))
)
('Starting epoch number:', 1, 'Learning rate:', 0.0002)
Epoch: [0][0/10010]	Time 5.749 (5.749)	Data 1.525 (1.525)	Loss 10.622	Accuracy 0.0000	Prec@1 0.0000	Prec@5 0.7812
Epoch: [7][9800/10010]	Time 0.287 (2812.491)	Data 0.007 (70.498)	Loss 3.873	Accuracy 0.2338	Prec@1 23.3780	Prec@5 45.4648
Epoch: [7][10000/10010]	Time 0.287 (2869.296)	Data 0.007 (71.737)	Loss 3.872	Accuracy 0.2339	Prec@1 23.3902	Prec@5 45.4860
Train: [7]	Time 2871.535	Data 71.740	Loss 3.872	Accuracy 0.2339	Prec@1 23.3905	Prec@5 45.4878
Epoch: [7][0/391]	Time 2.161 (2.161)	Data 2.108 (2.108)	Loss 3.2322 (3.2322)	Accuracy 0.3516 (0.3516)	Prec@1 35.156 (35.156)	Prec@5 53.125 (53.125)
Epoch: [7][200/391]	Time 0.076 (0.135)	Data 0.017 (0.072)	Loss 3.6771 (3.6013)	Accuracy 0.2344 (0.2594)	Prec@1 23.438 (25.937)	Prec@5 47.656 (50.171)
Val: [7]	Time 56.708	Data 32.612	Loss 3.599	Accuracy 0.2593	Prec@1 25.9320	Prec@5 50.0940
Best accuracy: [25.932]
('Starting epoch number:', 9, 'Learning rate:', 0.0001)
Epoch: [8][0/10010]	Time 1.991 (1.991)	Data 1.685 (1.685)	Loss 3.801	Accuracy 0.2500	Prec@1 25.0000	Prec@5 42.9688
Epoch: [8][200/10010]	Time 0.294 (59.132)	Data 0.016 (3.256)	Loss 3.816	Accuracy 0.2451	Prec@1 24.5141	Prec@5 46.2881
Epoch: [8][400/10010]	Time 0.290 (116.184)	Data 0.012 (4.673)	Loss 3.826	Accuracy 0.2419	Prec@1 24.1934	Prec@5 46.2204
Epoch: [8][600/10010]	Time 0.287 (172.299)	Data 0.009 (5.539)	Loss 3.819	Accuracy 0.2422	Prec@1 24.2226	Prec@5 46.4005
Epoch: [8][800/10010]	Time 0.283 (226.946)	Data 0.007 (5.756)	Loss 3.823	Accuracy 0.2411	Prec@1 24.1085	Prec@5 46.3015
Epoch: [8][1000/10010]	Time 0.281 (281.635)	Data 0.006 (5.993)	Loss 3.829	Accuracy 0.2410	Prec@1 24.1001	Prec@5 46.2233
Epoch: [8][1200/10010]	Time 0.280 (336.301)	Data 0.005 (6.211)	Loss 3.831	Accuracy 0.2405	Prec@1 24.0470	Prec@5 46.1842
Epoch: [8][1400/10010]	Time 0.279 (390.965)	Data 0.005 (6.426)	Loss 3.834	Accuracy 0.2400	Prec@1 24.0002	Prec@5 46.1596
Epoch: [8][1600/10010]	Time 0.278 (445.647)	Data 0.004 (6.655)	Loss 3.831	Accuracy 0.2399	Prec@1 23.9923	Prec@5 46.2006
Epoch: [8][1800/10010]	Time 0.278 (500.162)	Data 0.004 (6.865)	Loss 3.828	Accuracy 0.2398	Prec@1 23.9767	Prec@5 46.2564
Epoch: [8][2000/10010]	Time 0.277 (554.520)	Data 0.004 (7.082)	Loss 3.829	Accuracy 0.2400	Prec@1 24.0032	Prec@5 46.2530
Epoch: [8][2200/10010]	Time 0.277 (608.883)	Data 0.003 (7.299)	Loss 3.830	Accuracy 0.2399	Prec@1 23.9902	Prec@5 46.2584
Epoch: [8][2400/10010]	Time 0.276 (663.261)	Data 0.003 (7.510)	Loss 3.831	Accuracy 0.2398	Prec@1 23.9809	Prec@5 46.2324
Epoch: [8][2600/10010]	Time 0.276 (717.638)	Data 0.003 (7.740)	Loss 3.831	Accuracy 0.2399	Prec@1 23.9866	Prec@5 46.2400
Epoch: [8][2800/10010]	Time 0.276 (772.026)	Data 0.003 (7.956)	Loss 3.829	Accuracy 0.2402	Prec@1 24.0151	Prec@5 46.2859
Epoch: [8][3000/10010]	Time 0.275 (826.387)	Data 0.003 (8.161)	Loss 3.829	Accuracy 0.2402	Prec@1 24.0160	Prec@5 46.2830
Epoch: [8][3200/10010]	Time 0.275 (880.743)	Data 0.003 (8.392)	Loss 3.828	Accuracy 0.2403	Prec@1 24.0325	Prec@5 46.2717
Epoch: [8][3400/10010]	Time 0.275 (935.142)	Data 0.003 (8.610)	Loss 3.828	Accuracy 0.2403	Prec@1 24.0279	Prec@5 46.2637
Epoch: [8][3600/10010]	Time 0.275 (989.499)	Data 0.002 (8.848)	Loss 3.829	Accuracy 0.2402	Prec@1 24.0189	Prec@5 46.2634
Epoch: [8][3800/10010]	Time 0.275 (1043.860)	Data 0.002 (9.061)	Loss 3.829	Accuracy 0.2403	Prec@1 24.0272	Prec@5 46.2629
Epoch: [8][4000/10010]	Time 0.274 (1098.227)	Data 0.002 (9.287)	Loss 3.829	Accuracy 0.2402	Prec@1 24.0247	Prec@5 46.2621
Epoch: [8][4200/10010]	Time 0.274 (1152.606)	Data 0.002 (9.516)	Loss 3.828	Accuracy 0.2404	Prec@1 24.0365	Prec@5 46.2667
Epoch: [8][4400/10010]	Time 0.274 (1206.962)	Data 0.002 (9.741)	Loss 3.828	Accuracy 0.2403	Prec@1 24.0258	Prec@5 46.2675
Epoch: [8][4600/10010]	Time 0.274 (1261.324)	Data 0.002 (9.957)	Loss 3.827	Accuracy 0.2403	Prec@1 24.0349	Prec@5 46.2739
Epoch: [8][4800/10010]	Time 0.274 (1315.682)	Data 0.002 (10.201)	Loss 3.827	Accuracy 0.2403	Prec@1 24.0300	Prec@5 46.2858
Epoch: [8][5000/10010]	Time 0.274 (1370.021)	Data 0.002 (10.447)	Loss 3.828	Accuracy 0.2402	Prec@1 24.0182	Prec@5 46.2706
Epoch: [8][5200/10010]	Time 0.274 (1424.394)	Data 0.002 (10.684)	Loss 3.828	Accuracy 0.2400	Prec@1 24.0045	Prec@5 46.2671
Epoch: [8][5400/10010]	Time 0.274 (1478.758)	Data 0.002 (10.918)	Loss 3.828	Accuracy 0.2401	Prec@1 24.0068	Prec@5 46.2669
Epoch: [8][5600/10010]	Time 0.274 (1533.129)	Data 0.002 (11.161)	Loss 3.828	Accuracy 0.2400	Prec@1 24.0005	Prec@5 46.2702
Epoch: [8][5800/10010]	Time 0.274 (1587.487)	Data 0.002 (11.395)	Loss 3.827	Accuracy 0.2402	Prec@1 24.0193	Prec@5 46.2915
Epoch: [8][6000/10010]	Time 0.274 (1641.898)	Data 0.002 (11.643)	Loss 3.828	Accuracy 0.2402	Prec@1 24.0205	Prec@5 46.2945
Epoch: [8][6200/10010]	Time 0.274 (1696.247)	Data 0.002 (11.875)	Loss 3.827	Accuracy 0.2402	Prec@1 24.0244	Prec@5 46.2958
Epoch: [8][6400/10010]	Time 0.273 (1750.603)	Data 0.002 (12.114)	Loss 3.826	Accuracy 0.2404	Prec@1 24.0390	Prec@5 46.3152
Epoch: [8][6600/10010]	Time 0.273 (1804.999)	Data 0.002 (12.331)	Loss 3.826	Accuracy 0.2404	Prec@1 24.0365	Prec@5 46.3083
Epoch: [8][6800/10010]	Time 0.273 (1859.365)	Data 0.002 (12.534)	Loss 3.826	Accuracy 0.2405	Prec@1 24.0458	Prec@5 46.3113
Epoch: [8][7000/10010]	Time 0.273 (1913.738)	Data 0.002 (12.761)	Loss 3.826	Accuracy 0.2405	Prec@1 24.0521	Prec@5 46.3093
Epoch: [8][7200/10010]	Time 0.273 (1968.124)	Data 0.002 (12.988)	Loss 3.826	Accuracy 0.2404	Prec@1 24.0435	Prec@5 46.3251
Epoch: [8][7400/10010]	Time 0.273 (2022.505)	Data 0.002 (13.223)	Loss 3.826	Accuracy 0.2405	Prec@1 24.0503	Prec@5 46.3296
Epoch: [8][7600/10010]	Time 0.273 (2076.867)	Data 0.002 (13.458)	Loss 3.826	Accuracy 0.2405	Prec@1 24.0529	Prec@5 46.3376
Epoch: [8][7800/10010]	Time 0.273 (2131.242)	Data 0.002 (13.684)	Loss 3.826	Accuracy 0.2405	Prec@1 24.0516	Prec@5 46.3266
Epoch: [8][8000/10010]	Time 0.273 (2185.588)	Data 0.002 (13.894)	Loss 3.826	Accuracy 0.2405	Prec@1 24.0465	Prec@5 46.3322
Epoch: [8][8200/10010]	Time 0.273 (2239.975)	Data 0.002 (14.130)	Loss 3.826	Accuracy 0.2405	Prec@1 24.0495	Prec@5 46.3208
Epoch: [8][8400/10010]	Time 0.273 (2294.309)	Data 0.002 (14.332)	Loss 3.826	Accuracy 0.2404	Prec@1 24.0418	Prec@5 46.3216
Epoch: [8][8600/10010]	Time 0.273 (2348.670)	Data 0.002 (14.546)	Loss 3.826	Accuracy 0.2404	Prec@1 24.0413	Prec@5 46.3259
Epoch: [8][8800/10010]	Time 0.273 (2403.046)	Data 0.002 (14.770)	Loss 3.826	Accuracy 0.2404	Prec@1 24.0359	Prec@5 46.3286
Epoch: [8][9000/10010]	Time 0.273 (2457.406)	Data 0.002 (14.977)	Loss 3.826	Accuracy 0.2404	Prec@1 24.0377	Prec@5 46.3317
Epoch: [8][9200/10010]	Time 0.273 (2511.767)	Data 0.002 (15.206)	Loss 3.826	Accuracy 0.2404	Prec@1 24.0350	Prec@5 46.3204
Epoch: [8][9400/10010]	Time 0.273 (2566.104)	Data 0.002 (15.431)	Loss 3.826	Accuracy 0.2404	Prec@1 24.0360	Prec@5 46.3235
Epoch: [8][9600/10010]	Time 0.273 (2620.480)	Data 0.002 (15.649)	Loss 3.825	Accuracy 0.2404	Prec@1 24.0448	Prec@5 46.3352
Epoch: [8][9800/10010]	Time 0.273 (2674.869)	Data 0.002 (15.883)	Loss 3.825	Accuracy 0.2404	Prec@1 24.0443	Prec@5 46.3472
Epoch: [8][10000/10010]	Time 0.273 (2729.207)	Data 0.002 (16.093)	Loss 3.825	Accuracy 0.2404	Prec@1 24.0411	Prec@5 46.3451
Train: [8]	Time 2731.435	Data 16.096	Loss 3.825	Accuracy 0.2404	Prec@1 24.0413	Prec@5 46.3449
Epoch: [8][0/391]	Time 1.125 (1.125)	Data 1.055 (1.055)	Loss 3.4904 (3.4904)	Accuracy 0.2188 (0.2188)	Prec@1 21.875 (21.875)	Prec@5 50.000 (50.000)
Epoch: [8][200/391]	Time 0.056 (0.102)	Data 0.001 (0.040)	Loss 3.7179 (3.5308)	Accuracy 0.2891 (0.2715)	Prec@1 28.906 (27.149)	Prec@5 48.438 (51.220)
Val: [8]	Time 39.137	Data 14.750	Loss 3.532	Accuracy 0.2718	Prec@1 27.1780	Prec@5 51.2860
Best accuracy: [27.178]
('Starting epoch number:', 10, 'Learning rate:', 0.0001)
Epoch: [9][0/10010]	Time 1.915 (1.915)	Data 1.599 (1.599)	Loss 3.467	Accuracy 0.2734	Prec@1 27.3438	Prec@5 50.7812
Epoch: [9][200/10010]	Time 0.279 (56.124)	Data 0.009 (1.854)	Loss 3.796	Accuracy 0.2422	Prec@1 24.2226	Prec@5 46.8322
Epoch: [9][400/10010]	Time 0.275 (110.462)	Data 0.005 (2.064)	Loss 3.801	Accuracy 0.2432	Prec@1 24.3162	Prec@5 46.8360
Epoch: [9][600/10010]	Time 0.274 (164.809)	Data 0.004 (2.282)	Loss 3.795	Accuracy 0.2446	Prec@1 24.4592	Prec@5 46.8802
Epoch: [9][800/10010]	Time 0.274 (219.183)	Data 0.003 (2.530)	Loss 3.792	Accuracy 0.2450	Prec@1 24.5036	Prec@5 47.0398
Epoch: [9][1000/10010]	Time 0.273 (273.560)	Data 0.003 (2.759)	Loss 3.792	Accuracy 0.2450	Prec@1 24.4950	Prec@5 47.0264
Epoch: [9][1200/10010]	Time 0.273 (327.947)	Data 0.002 (2.981)	Loss 3.793	Accuracy 0.2451	Prec@1 24.5128	Prec@5 46.9895
Epoch: [9][1400/10010]	Time 0.273 (382.326)	Data 0.002 (3.197)	Loss 3.793	Accuracy 0.2452	Prec@1 24.5232	Prec@5 46.9681
Epoch: [9][1600/10010]	Time 0.273 (436.761)	Data 0.002 (3.471)	Loss 3.793	Accuracy 0.2449	Prec@1 24.4915	Prec@5 46.9872
Epoch: [9][1800/10010]	Time 0.273 (491.099)	Data 0.002 (3.686)	Loss 3.794	Accuracy 0.2450	Prec@1 24.5007	Prec@5 46.9531
Epoch: [9][2000/10010]	Time 0.273 (545.476)	Data 0.002 (3.902)	Loss 3.792	Accuracy 0.2449	Prec@1 24.4905	Prec@5 46.9652
Epoch: [9][2200/10010]	Time 0.273 (599.834)	Data 0.002 (4.131)	Loss 3.793	Accuracy 0.2448	Prec@1 24.4832	Prec@5 46.9371
Epoch: [9][2400/10010]	Time 0.272 (654.191)	Data 0.002 (4.349)	Loss 3.792	Accuracy 0.2449	Prec@1 24.4937	Prec@5 46.9576
Epoch: [9][2600/10010]	Time 0.272 (708.536)	Data 0.002 (4.573)	Loss 3.790	Accuracy 0.2451	Prec@1 24.5134	Prec@5 46.9735
Epoch: [9][2800/10010]	Time 0.272 (762.926)	Data 0.002 (4.810)	Loss 3.787	Accuracy 0.2457	Prec@1 24.5657	Prec@5 47.0357
Epoch: [9][3000/10010]	Time 0.272 (817.300)	Data 0.002 (5.044)	Loss 3.785	Accuracy 0.2460	Prec@1 24.6048	Prec@5 47.0848
Epoch: [9][3200/10010]	Time 0.272 (871.687)	Data 0.002 (5.270)	Loss 3.786	Accuracy 0.2461	Prec@1 24.6071	Prec@5 47.0810
Epoch: [9][3400/10010]	Time 0.272 (926.082)	Data 0.002 (5.519)	Loss 3.787	Accuracy 0.2459	Prec@1 24.5877	Prec@5 47.0597
Epoch: [9][3600/10010]	Time 0.272 (980.451)	Data 0.002 (5.732)	Loss 3.789	Accuracy 0.2457	Prec@1 24.5665	Prec@5 47.0180
Epoch: [9][3800/10010]	Time 0.272 (1034.822)	Data 0.002 (5.960)	Loss 3.789	Accuracy 0.2457	Prec@1 24.5688	Prec@5 47.0067
Epoch: [9][4000/10010]	Time 0.272 (1089.227)	Data 0.002 (6.207)	Loss 3.789	Accuracy 0.2455	Prec@1 24.5532	Prec@5 46.9968
Epoch: [9][4200/10010]	Time 0.272 (1143.592)	Data 0.002 (6.418)	Loss 3.789	Accuracy 0.2456	Prec@1 24.5598	Prec@5 46.9866
Epoch: [9][4400/10010]	Time 0.272 (1197.955)	Data 0.002 (6.631)	Loss 3.789	Accuracy 0.2455	Prec@1 24.5546	Prec@5 46.9915
Epoch: [9][4600/10010]	Time 0.272 (1252.326)	Data 0.001 (6.852)	Loss 3.788	Accuracy 0.2456	Prec@1 24.5604	Prec@5 47.0181
Epoch: [9][4800/10010]	Time 0.272 (1306.720)	Data 0.001 (7.090)	Loss 3.788	Accuracy 0.2457	Prec@1 24.5711	Prec@5 47.0276
Epoch: [9][5000/10010]	Time 0.272 (1361.075)	Data 0.001 (7.305)	Loss 3.788	Accuracy 0.2456	Prec@1 24.5627	Prec@5 47.0247
Epoch: [9][5200/10010]	Time 0.272 (1415.406)	Data 0.001 (7.534)	Loss 3.788	Accuracy 0.2456	Prec@1 24.5639	Prec@5 47.0227
Epoch: [9][5400/10010]	Time 0.272 (1469.779)	Data 0.001 (7.756)	Loss 3.789	Accuracy 0.2454	Prec@1 24.5403	Prec@5 47.0039
Epoch: [9][5600/10010]	Time 0.272 (1524.171)	Data 0.001 (7.978)	Loss 3.790	Accuracy 0.2453	Prec@1 24.5299	Prec@5 46.9905
Epoch: [9][5800/10010]	Time 0.272 (1578.531)	Data 0.001 (8.188)	Loss 3.790	Accuracy 0.2454	Prec@1 24.5383	Prec@5 46.9895
Epoch: [9][6000/10010]	Time 0.272 (1632.909)	Data 0.001 (8.424)	Loss 3.791	Accuracy 0.2453	Prec@1 24.5348	Prec@5 46.9903
Epoch: [9][6200/10010]	Time 0.272 (1687.266)	Data 0.001 (8.645)	Loss 3.791	Accuracy 0.2453	Prec@1 24.5340	Prec@5 46.9789
Epoch: [9][6400/10010]	Time 0.272 (1741.603)	Data 0.001 (8.861)	Loss 3.790	Accuracy 0.2454	Prec@1 24.5378	Prec@5 46.9715
Epoch: [9][6600/10010]	Time 0.272 (1795.972)	Data 0.001 (9.086)	Loss 3.790	Accuracy 0.2454	Prec@1 24.5378	Prec@5 46.9848
Epoch: [9][6800/10010]	Time 0.272 (1850.333)	Data 0.001 (9.304)	Loss 3.790	Accuracy 0.2455	Prec@1 24.5451	Prec@5 46.9901
Epoch: [9][7000/10010]	Time 0.272 (1904.710)	Data 0.001 (9.530)	Loss 3.789	Accuracy 0.2455	Prec@1 24.5502	Prec@5 47.0060
Epoch: [9][7200/10010]	Time 0.272 (1959.075)	Data 0.001 (9.773)	Loss 3.789	Accuracy 0.2455	Prec@1 24.5521	Prec@5 47.0102
Epoch: [9][7400/10010]	Time 0.272 (2013.436)	Data 0.001 (9.993)	Loss 3.789	Accuracy 0.2455	Prec@1 24.5508	Prec@5 47.0055
Epoch: [9][7600/10010]	Time 0.272 (2067.820)	Data 0.001 (10.231)	Loss 3.789	Accuracy 0.2456	Prec@1 24.5587	Prec@5 47.0096
Epoch: [9][7800/10010]	Time 0.272 (2122.203)	Data 0.001 (10.448)	Loss 3.788	Accuracy 0.2457	Prec@1 24.5665	Prec@5 47.0171
Epoch: [9][8000/10010]	Time 0.272 (2176.600)	Data 0.001 (10.684)	Loss 3.789	Accuracy 0.2457	Prec@1 24.5676	Prec@5 47.0128
Epoch: [9][8200/10010]	Time 0.272 (2230.973)	Data 0.001 (10.917)	Loss 3.789	Accuracy 0.2457	Prec@1 24.5669	Prec@5 47.0160
Epoch: [9][8400/10010]	Time 0.272 (2285.381)	Data 0.001 (11.165)	Loss 3.789	Accuracy 0.2458	Prec@1 24.5831	Prec@5 47.0286
Epoch: [9][8600/10010]	Time 0.272 (2339.758)	Data 0.001 (11.387)	Loss 3.788	Accuracy 0.2460	Prec@1 24.5957	Prec@5 47.0330
Epoch: [9][8800/10010]	Time 0.272 (2394.100)	Data 0.001 (11.597)	Loss 3.788	Accuracy 0.2460	Prec@1 24.5959	Prec@5 47.0421
Epoch: [9][9000/10010]	Time 0.272 (2448.418)	Data 0.001 (11.802)	Loss 3.788	Accuracy 0.2460	Prec@1 24.6030	Prec@5 47.0453
Epoch: [9][9200/10010]	Time 0.272 (2502.823)	Data 0.001 (12.052)	Loss 3.787	Accuracy 0.2461	Prec@1 24.6064	Prec@5 47.0478
Epoch: [9][9400/10010]	Time 0.272 (2557.255)	Data 0.001 (12.325)	Loss 3.787	Accuracy 0.2461	Prec@1 24.6083	Prec@5 47.0567
Epoch: [9][9600/10010]	Time 0.272 (2611.600)	Data 0.001 (12.537)	Loss 3.787	Accuracy 0.2461	Prec@1 24.6119	Prec@5 47.0580
Epoch: [9][9800/10010]	Time 0.272 (2665.975)	Data 0.001 (12.758)	Loss 3.786	Accuracy 0.2462	Prec@1 24.6180	Prec@5 47.0686
Epoch: [9][10000/10010]	Time 0.272 (2720.319)	Data 0.001 (12.972)	Loss 3.786	Accuracy 0.2462	Prec@1 24.6229	Prec@5 47.0744
Train: [9]	Time 2722.544	Data 12.974	Loss 3.786	Accuracy 0.2462	Prec@1 24.6227	Prec@5 47.0744
Epoch: [9][0/391]	Time 1.125 (1.125)	Data 1.055 (1.055)	Loss 3.2596 (3.2596)	Accuracy 0.2500 (0.2500)	Prec@1 25.000 (25.000)	Prec@5 60.938 (60.938)
Epoch: [9][200/391]	Time 0.130 (0.102)	Data 0.060 (0.041)	Loss 3.7535 (3.4625)	Accuracy 0.2031 (0.2803)	Prec@1 20.312 (28.028)	Prec@5 46.094 (52.581)
Val: [9]	Time 38.480	Data 14.570	Loss 3.470	Accuracy 0.2775	Prec@1 27.7520	Prec@5 52.4100
Best accuracy: [27.752]
('Starting epoch number:', 11, 'Learning rate:', 5e-05)
Epoch: [10][0/10010]	Time 1.901 (1.901)	Data 1.598 (1.598)	Loss 4.085	Accuracy 0.2031	Prec@1 20.3125	Prec@5 42.1875
Epoch: [10][200/10010]	Time 0.280 (56.181)	Data 0.010 (1.927)	Loss 3.710	Accuracy 0.2591	Prec@1 25.9134	Prec@5 48.2976
Epoch: [10][400/10010]	Time 0.276 (110.522)	Data 0.005 (2.160)	Loss 3.711	Accuracy 0.2575	Prec@1 25.7501	Prec@5 48.3031
Epoch: [10][600/10010]	Time 0.274 (164.875)	Data 0.004 (2.383)	Loss 3.702	Accuracy 0.2585	Prec@1 25.8501	Prec@5 48.4063
Epoch: [10][800/10010]	Time 0.274 (219.230)	Data 0.003 (2.600)	Loss 3.698	Accuracy 0.2587	Prec@1 25.8749	Prec@5 48.4794
Epoch: [10][1000/10010]	Time 0.273 (273.611)	Data 0.003 (2.823)	Loss 3.700	Accuracy 0.2582	Prec@1 25.8234	Prec@5 48.5632
Epoch: [10][1200/10010]	Time 0.273 (327.979)	Data 0.003 (3.056)	Loss 3.700	Accuracy 0.2582	Prec@1 25.8183	Prec@5 48.5748
Epoch: [10][1400/10010]	Time 0.273 (382.365)	Data 0.002 (3.305)	Loss 3.700	Accuracy 0.2582	Prec@1 25.8158	Prec@5 48.5719
Epoch: [10][1600/10010]	Time 0.273 (436.720)	Data 0.002 (3.519)	Loss 3.695	Accuracy 0.2586	Prec@1 25.8627	Prec@5 48.6854
Epoch: [10][1800/10010]	Time 0.273 (491.112)	Data 0.002 (3.746)	Loss 3.697	Accuracy 0.2586	Prec@1 25.8650	Prec@5 48.6752
Epoch: [10][2000/10010]	Time 0.273 (545.497)	Data 0.002 (3.971)	Loss 3.699	Accuracy 0.2586	Prec@1 25.8582	Prec@5 48.6276
Epoch: [10][2200/10010]	Time 0.273 (599.862)	Data 0.002 (4.231)	Loss 3.699	Accuracy 0.2590	Prec@1 25.9005	Prec@5 48.6565
Epoch: [10][2400/10010]	Time 0.273 (654.277)	Data 0.002 (4.466)	Loss 3.698	Accuracy 0.2592	Prec@1 25.9192	Prec@5 48.6864
Epoch: [10][2600/10010]	Time 0.272 (708.665)	Data 0.002 (4.693)	Loss 3.697	Accuracy 0.2591	Prec@1 25.9143	Prec@5 48.6634
Epoch: [10][2800/10010]	Time 0.272 (763.029)	Data 0.002 (4.918)	Loss 3.697	Accuracy 0.2590	Prec@1 25.9043	Prec@5 48.6645
Epoch: [10][3000/10010]	Time 0.272 (817.391)	Data 0.002 (5.141)	Loss 3.696	Accuracy 0.2592	Prec@1 25.9184	Prec@5 48.6942
Epoch: [10][3200/10010]	Time 0.272 (871.797)	Data 0.002 (5.395)	Loss 3.696	Accuracy 0.2590	Prec@1 25.8994	Prec@5 48.6808
Epoch: [10][3400/10010]	Time 0.272 (926.152)	Data 0.002 (5.588)	Loss 3.696	Accuracy 0.2590	Prec@1 25.8975	Prec@5 48.6831
Epoch: [10][3600/10010]	Time 0.272 (980.547)	Data 0.002 (5.824)	Loss 3.696	Accuracy 0.2590	Prec@1 25.9038	Prec@5 48.6894
Epoch: [10][3800/10010]	Time 0.272 (1034.934)	Data 0.002 (6.051)	Loss 3.696	Accuracy 0.2591	Prec@1 25.9070	Prec@5 48.6841
Epoch: [10][4000/10010]	Time 0.272 (1089.360)	Data 0.002 (6.312)	Loss 3.694	Accuracy 0.2593	Prec@1 25.9289	Prec@5 48.6908
Epoch: [10][4200/10010]	Time 0.272 (1143.748)	Data 0.002 (6.540)	Loss 3.695	Accuracy 0.2594	Prec@1 25.9393	Prec@5 48.7001
Epoch: [10][4400/10010]	Time 0.272 (1198.127)	Data 0.002 (6.776)	Loss 3.695	Accuracy 0.2594	Prec@1 25.9447	Prec@5 48.6921
Epoch: [10][4600/10010]	Time 0.272 (1252.549)	Data 0.002 (7.044)	Loss 3.695	Accuracy 0.2596	Prec@1 25.9599	Prec@5 48.7004
Epoch: [10][4800/10010]	Time 0.272 (1306.897)	Data 0.002 (7.254)	Loss 3.693	Accuracy 0.2598	Prec@1 25.9760	Prec@5 48.7202
Epoch: [10][5000/10010]	Time 0.272 (1361.282)	Data 0.002 (7.513)	Loss 3.693	Accuracy 0.2598	Prec@1 25.9807	Prec@5 48.7267
Epoch: [10][5200/10010]	Time 0.272 (1415.689)	Data 0.001 (7.734)	Loss 3.693	Accuracy 0.2598	Prec@1 25.9827	Prec@5 48.7373
Epoch: [10][5400/10010]	Time 0.272 (1470.086)	Data 0.001 (7.950)	Loss 3.693	Accuracy 0.2599	Prec@1 25.9881	Prec@5 48.7476
Epoch: [10][5600/10010]	Time 0.272 (1524.477)	Data 0.001 (8.159)	Loss 3.694	Accuracy 0.2598	Prec@1 25.9789	Prec@5 48.7326
Epoch: [10][5800/10010]	Time 0.272 (1578.877)	Data 0.001 (8.387)	Loss 3.694	Accuracy 0.2599	Prec@1 25.9899	Prec@5 48.7489
Epoch: [10][6000/10010]	Time 0.272 (1633.283)	Data 0.001 (8.590)	Loss 3.693	Accuracy 0.2600	Prec@1 26.0001	Prec@5 48.7548
Epoch: [10][6200/10010]	Time 0.272 (1687.663)	Data 0.001 (8.812)	Loss 3.693	Accuracy 0.2600	Prec@1 26.0006	Prec@5 48.7569
Epoch: [10][6400/10010]	Time 0.272 (1742.035)	Data 0.001 (9.064)	Loss 3.694	Accuracy 0.2600	Prec@1 26.0033	Prec@5 48.7559
Epoch: [10][6600/10010]	Time 0.272 (1796.427)	Data 0.001 (9.287)	Loss 3.694	Accuracy 0.2600	Prec@1 26.0043	Prec@5 48.7601
